[INFO] [launch]: All log files can be found below /home/yihuang/.ros/log/2026-09-02-02-30-41-566695-JIAOLONG-Series-1977170
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [1977204]
[INFO] [ladrc_position_controller_node-2]: process started with pid [1977206]
[INFO] [ladrc_position_controller_node-3]: process started with pid [1977208]
[INFO] [ladrc_position_controller_node-4]: process started with pid [1977210]
[INFO] [ladrc_position_controller_node-5]: process started with pid [1977212]
[INFO] [ladrc_position_controller_node-6]: process started with pid [1977214]
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.662446772] [uav3.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.662650323] [uav5.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.664037709] [uav2.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.665079499] [uav6.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.665268532] [uav1.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.665795869] [uav4.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669613103] [uav5.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav5), ENU偏移=[0.0, 15.0, 0.0][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669647748] [uav5.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669657636] [uav5.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669922432] [uav5.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670313373] [uav3.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav3), ENU偏移=[0.0, 9.0, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670353789] [uav3.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670364950] [uav3.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.671993778] [uav6.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav6), ENU偏移=[0.0, 18.0, 0.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672031949] [uav6.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672045034] [uav6.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672026379] [uav2.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav2), ENU偏移=[0.0, 6.0, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672059130] [uav2.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672069830] [uav2.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674877925] [uav1.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav1), ENU偏移=[0.0, 3.0, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674917489] [uav1.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674933399] [uav1.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676631978] [uav4.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav4), ENU偏移=[0.0, 12.0, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676681691] [uav4.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676692070] [uav4.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.678211123] [uav2.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.689001886] [uav3.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [33m[WARN] [1788287441.692148334] [uav6.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788287441.695023335] [uav1.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788287441.696778159] [uav4.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.721393082] [uav1.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.736781239] [uav4.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287442.654326166] [uav6.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.369656131] [uav5.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.374998348] [uav1.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.376677731] [uav4.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.469663432] [uav5.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.472083221] [uav2.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.474962058] [uav1.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.476688058] [uav4.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.572073420] [uav2.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.589691780] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,-0.11] Cmd[-0.0,0.0,4.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287502.114794038] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[2.4,-3.0,3.0] Safe[2.4,-3.0,3.0] Pos[2.41,-3.00,2.98] Cmd[0.1,0.1,0.8][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287502.149513863] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.2,-17.1,3.0] Safe[-1.2,-17.1,3.0] Pos[-1.21,-17.10,3.01] Cmd[-0.1,0.0,-0.6][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287502.176552092] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-2.4,-12.0,3.0] Safe[-2.4,-12.0,3.0] Pos[-2.43,-11.99,2.99] Cmd[0.0,-0.0,0.8][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287502.231920609] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.2,-20.1,3.0] Safe[1.2,-20.1,3.0] Pos[1.20,-20.08,3.00] Cmd[0.0,-0.1,0.3][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287502.291937224] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.2,-3.9,3.0] Safe[1.2,-3.9,3.0] Pos[1.20,-3.90,3.01] Cmd[0.0,-0.0,-0.4][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287502.570211746] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-1.1,-6.9,3.0] Safe[-1.1,-6.9,3.0] Pos[-1.14,-6.92,3.01] Cmd[1.1,0.3,-0.5][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287503.134772413] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[2.4,-3.0,3.0] Safe[2.4,-3.0,3.0] Pos[2.39,-2.99,3.01] Cmd[-0.0,0.1,-0.4][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287503.149528337] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.2,-17.1,3.0] Safe[-1.2,-17.1,3.0] Pos[-1.20,-17.06,2.99] Cmd[0.0,0.1,0.7][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287503.196517172] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-2.4,-12.0,3.0] Safe[-2.4,-12.0,3.0] Pos[-2.39,-12.00,3.01] Cmd[0.0,0.1,-0.4][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287503.251879737] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.2,-20.1,3.0] Safe[1.2,-20.1,3.0] Pos[1.19,-20.07,3.00] Cmd[0.1,0.0,-0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287503.311929875] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.2,-3.9,3.0] Safe[1.2,-3.9,3.0] Pos[1.20,-3.94,2.98] Cmd[0.0,0.1,0.8][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287503.590197524] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-1.2,-6.9,3.0] Safe[-1.2,-6.9,3.0] Pos[-1.21,-6.90,3.00] Cmd[-0.4,-0.2,0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287504.149544324] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.2,-17.1,3.0] Safe[-1.2,-17.1,3.0] Pos[-1.20,-17.07,3.01] Cmd[0.0,0.1,-0.5][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287504.154761919] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[2.4,-3.0,3.0] Safe[2.4,-3.0,3.0] Pos[2.39,-3.00,2.99] Cmd[0.0,0.1,0.8][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287504.216519452] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-2.4,-12.0,3.0] Safe[-2.4,-12.0,3.0] Pos[-2.39,-12.00,3.00] Cmd[-0.0,0.1,0.2][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287504.251883522] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.2,-20.1,3.0] Safe[1.2,-20.1,3.0] Pos[1.19,-20.07,3.00] Cmd[0.0,0.0,0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287504.331932636] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.2,-3.9,3.0] Safe[1.2,-3.9,3.0] Pos[1.18,-3.93,3.01] Cmd[0.1,0.0,-0.5][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287504.350167230] [uav3.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=2791650402, uav=3)[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287504.350216522] [uav3.ladrc_position_controller]: 悬停稳定确认! pos_err=0.03m, pos_vel=0.04m/s, raw_ekf_vel=0.42m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287504.356545736] [uav4.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=2791650400, uav=4)[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287504.356627920] [uav4.ladrc_position_controller]: 悬停稳定确认! pos_err=0.02m, pos_vel=0.02m/s, raw_ekf_vel=0.33m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287504.369478870] [uav5.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=2791650400, uav=5)[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287504.369529715] [uav5.ladrc_position_controller]: 悬停稳定确认! pos_err=0.02m, pos_vel=0.03m/s, raw_ekf_vel=0.43m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287504.371832975] [uav6.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=2791650400, uav=6)[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287504.371870385] [uav6.ladrc_position_controller]: 悬停稳定确认! pos_err=0.02m, pos_vel=0.02m/s, raw_ekf_vel=0.31m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287504.371880704] [uav2.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=2791650400, uav=2)[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287504.371915309] [uav2.ladrc_position_controller]: 悬停稳定确认! pos_err=0.02m, pos_vel=0.02m/s, raw_ekf_vel=0.29m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287504.374726740] [uav1.ladrc_position_controller]: 控制适应日志已写入: /home/yihuang/learning/LLM_swarm_ws/C0-F-motion-style/logs/control_adaptation_log.csv (mission=2791650400, uav=1)[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287504.374770653] [uav1.ladrc_position_controller]: 悬停稳定确认! pos_err=0.01m, pos_vel=0.01m/s, raw_ekf_vel=0.33m/s → is_hover_stable=true[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287504.610206927] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-1.2,-6.9,3.0] Safe[-1.2,-6.9,3.0] Pos[-1.19,-6.93,3.00] Cmd[0.1,0.1,-0.1][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287505.169512791] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[-1.2,-17.1,3.0] Safe[-1.2,-17.1,3.0] Pos[-1.20,-17.08,2.99] Cmd[0.0,0.1,0.9][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287505.174772915] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[2.4,-3.0,3.0] Safe[2.4,-3.0,3.0] Pos[2.40,-3.00,3.01] Cmd[-0.0,0.1,-0.3][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287505.216562340] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-2.4,-12.0,3.0] Safe[-2.4,-12.0,3.0] Pos[-2.39,-12.00,3.01] Cmd[0.0,0.1,-0.2][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287505.271870664] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[1.2,-20.1,3.0] Safe[1.2,-20.1,3.0] Pos[1.20,-20.07,3.00] Cmd[-0.1,0.0,-0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287505.351968228] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[1.2,-3.9,3.0] Safe[1.2,-3.9,3.0] Pos[1.20,-3.92,2.99] Cmd[0.0,0.0,0.8][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287505.630169253] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[-1.2,-6.9,3.0] Safe[-1.2,-6.9,3.0] Pos[-1.24,-6.94,3.00] Cmd[0.1,0.1,0.0][0m
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[ladrc_position_controller_node-5] [0m[INFO] [1788287505.721375396] [rclcpp]: signal_handler(signum=2)[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287505.721380836] [rclcpp]: signal_handler(signum=2)[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287505.721376087] [rclcpp]: signal_handler(signum=2)[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287505.721380245] [rclcpp]: signal_handler(signum=2)[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287505.721380035] [rclcpp]: signal_handler(signum=2)[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287505.721382219] [rclcpp]: signal_handler(signum=2)[0m
[INFO] [ladrc_position_controller_node-2]: process has finished cleanly [pid 1977206]
[INFO] [ladrc_position_controller_node-5]: process has finished cleanly [pid 1977212]
[INFO] [ladrc_position_controller_node-4]: process has finished cleanly [pid 1977210]
[INFO] [ladrc_position_controller_node-3]: process has finished cleanly [pid 1977208]
[INFO] [ladrc_position_controller_node-6]: process has finished cleanly [pid 1977214]
[INFO] [ladrc_position_controller_node-1]: process has finished cleanly [pid 1977204]
