[INFO] [launch]: All log files can be found below /home/yihuang/learning/LLM_swarm_ws/e5_v2_design_worktree/experiments_v2/Supplementary Large Swarm Demonstration/infrastructure_diagnostics_v2/results/N24/ros_home/log/2026-09-04-16-06-17-578137-JIAOLONG-Series-499458
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [499459]
[INFO] [ladrc_position_controller_node-2]: process started with pid [499461]
[INFO] [ladrc_position_controller_node-3]: process started with pid [499463]
[INFO] [ladrc_position_controller_node-4]: process started with pid [499465]
[ladrc_position_controller_node-4] [0m[INFO] [1788509177.754510984] [uav20.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.081898135] [uav19.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.175657972] [uav17.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509178.213505146] [uav18.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218639828] [uav17.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav17), ENU偏移=[-10.5, 15.5, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218719878] [uav17.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218732862] [uav17.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509178.239708150] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435155025] [uav19.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav19), ENU偏移=[-4.5, 15.5, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435214166] [uav19.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435227641] [uav19.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509178.457828532] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.784375769] [uav17.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806259217] [uav20.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav20), ENU偏移=[-1.5, 15.5, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806944119] [uav20.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.807067000] [uav20.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509178.826577265] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.892903433] [uav19.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034015559] [uav18.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav18), ENU偏移=[-7.5, 15.5, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034081682] [uav18.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034096901] [uav18.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509179.054607989] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.075216330] [uav18.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509179.373503350] [uav20.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509205.218610163] [uav17.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509206.218614365] [uav17.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509207.218618432] [uav17.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509207.433990751] [uav18.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509207.918610152] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509208.434056138] [uav18.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509209.434067308] [uav18.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509210.114071246] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509216.035181101] [uav19.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509217.035190576] [uav19.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509218.035222389] [uav19.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509218.675093927] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509219.006208897] [uav20.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509220.006210124] [uav20.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509221.106204054] [uav20.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509221.686079366] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509222.334052400] [uav18.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509223.434046219] [uav18.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509230.835139780] [uav19.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509233.118566532] [uav17.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509234.118613416] [uav17.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509234.306121253] [uav20.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.118659775] [uav17.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509235.306177069] [uav20.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.318579365] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509236.406175949] [uav20.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509236.418552646] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509237.006156269] [uav20.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.418568669] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 3 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.538708351] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.02,-0.83] Cmd[0.0,0.1,8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509316.654966449] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,0.01,-0.53] Cmd[1.6,-2.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509316.985912338] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.09,-0.47] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509317.333848034] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.03,-0.54] Cmd[2.7,1.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509317.498426769] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.28,-0.72] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509317.674947415] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,0.01,-0.55] Cmd[1.6,-2.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509318.005944880] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.09,-0.47] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509318.353830470] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.03,-0.53] Cmd[2.7,1.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509318.518333453] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.29,-0.75] Cmd[-5.0,-5.0,-7.8][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509318.674968983] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,-0.00,-0.55] Cmd[1.6,-2.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509319.025921062] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.09,-0.46] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509319.353886440] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,-0.03,-0.54] Cmd[2.8,1.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509319.518410803] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.29,-0.79] Cmd[-5.0,-5.0,-7.9][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509319.694986800] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.01,-0.55] Cmd[1.6,-2.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509320.025944158] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.08,-0.47] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509320.373775444] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,-0.02,-0.54] Cmd[2.8,1.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509320.518423056] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.28,-0.84] Cmd[-5.0,-5.0,-7.1][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509320.714997842] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,-0.55] Cmd[1.6,-2.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509321.045913119] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.07,-0.48] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509321.393815087] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,-0.03,-0.56] Cmd[3.0,1.5,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509321.538490922] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.29,-0.89] Cmd[-5.0,-5.0,-7.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509321.734979235] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,-0.55] Cmd[1.6,-2.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509322.065899771] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.07,-0.50] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509322.393867339] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,-0.01,-0.58] Cmd[3.0,1.5,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509322.558364860] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.31,-0.95] Cmd[-5.0,-5.0,-6.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509322.754987033] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,-0.55] Cmd[1.6,-2.2,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509323.085910243] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.07,-0.51] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509323.393909790] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,-0.00,-0.61] Cmd[3.1,1.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509323.558396971] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.32,-0.99] Cmd[-5.0,-5.0,-5.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509323.774984608] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.54] Cmd[1.7,-2.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509324.105873273] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.07,-0.54] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509324.413797988] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,0.01,-0.64] Cmd[3.1,1.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509324.558417626] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.32,-1.03] Cmd[-5.0,-5.0,-3.8][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509324.795014842] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.53] Cmd[1.7,-2.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509325.125799660] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.08,-0.54] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509325.433797031] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,0.01,-0.67] Cmd[3.1,1.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509325.578344313] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.32,-1.07] Cmd[-5.0,-5.0,-2.1][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509325.814934194] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.00,-0.03,-0.52] Cmd[1.8,-2.1,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509326.125924786] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.08,-0.55] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509326.433818241] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,0.01,-0.70] Cmd[3.1,1.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509326.598343752] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.32,-1.09] Cmd[-5.0,-5.0,-0.9][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509326.814979568] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.02,-0.54] Cmd[1.9,-2.2,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509327.145880061] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.07,-0.55] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509327.453793472] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,0.00,-0.75] Cmd[3.1,1.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509327.598353878] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.32,-1.14] Cmd[-5.0,-5.0,1.3][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509327.815016543] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.02,-0.54] Cmd[1.9,-2.2,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509328.165878543] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.07,-0.55] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509328.453803815] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.00,-0.81] Cmd[3.1,1.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509328.618327942] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.31,-1.17] Cmd[-5.0,-5.0,2.7][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509328.834924573] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.00,-0.56] Cmd[2.0,-2.3,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509329.185784298] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.07,-0.54] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509329.473725439] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.00,-0.86] Cmd[3.1,1.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509329.618350104] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.30,-1.22] Cmd[-5.0,-5.0,5.6][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509329.854920665] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,0.00,-0.58] Cmd[2.0,-2.4,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509330.185887919] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.07,-0.54] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509330.473810946] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.03,0.01,-0.93] Cmd[3.1,1.1,-7.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509330.638350330] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.30,-1.24] Cmd[-5.0,-5.0,7.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509330.874877069] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,0.01,-0.62] Cmd[2.1,-2.5,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509331.205899956] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.06,-0.53] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509331.494686017] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.03,0.01,-0.95] Cmd[3.0,1.1,-7.9][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509331.638406438] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.29,-1.28] Cmd[-5.0,-5.0,8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509331.874887671] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,0.02,-0.65] Cmd[2.1,-2.6,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509332.225863889] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.06,-0.52] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509332.513801581] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.03,0.01,-1.00] Cmd[3.1,1.1,-7.1][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509332.658372254] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.28,-1.28] Cmd[-5.0,-5.0,8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509332.874891156] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,0.02,-0.68] Cmd[2.2,-2.8,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509333.225890557] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.07,-0.53] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509333.513804213] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.01,-1.02] Cmd[3.1,1.1,-7.2][0m
